,invoice,stock_code,description,quantity,invoice_date,price,customer_id,country
45643,493446,85152,HAND OVER THE CHOCOLATE   SIGN ,1,2010-04-01 14:00:00,2.1,17807.0,United Kingdom
45644,493446,21181,PLEASE ONE PERSON  METAL SIGN,1,2010-04-01 14:00:00,2.1,17807.0,United Kingdom
45645,493446,85208,SET/12 FUNKY FELT FLOWER PEG IN BAG,5,2010-04-01 14:00:00,2.1,17807.0,United Kingdom
45646,493446,21870,I CAN ONLY PLEASE ONE PERSON MUG,6,2010-04-01 14:00:00,1.25,17807.0,United Kingdom
45647,493446,21004,ROSE DU SUD CHILDS APRON,2,2010-04-01 14:00:00,4.25,17807.0,United Kingdom
45648,493446,84791,GINGHAM HEART DECORATION,1,2010-04-01 14:00:00,2.95,17807.0,United Kingdom
45649,493446,22138,BAKING SET 9 PIECE RETROSPOT ,1,2010-04-01 14:00:00,4.95,17807.0,United Kingdom
45655,493446,21349,IVY HEART WREATH,1,2010-04-01 14:00:00,6.75,17807.0,United Kingdom
45656,493446,72789,BASKET/8 SCENTED LOVE TOKEN CANDLES,1,2010-04-01 14:00:00,3.75,17807.0,United Kingdom
45657,493446,35096A,BLUE VICTORIAN FABRIC HEART BOX,3,2010-04-01 14:00:00,0.42,17807.0,United Kingdom
45658,493446,35096B,RED VICTORIAN FABRIC HEART BOX,3,2010-04-01 14:00:00,0.42,17807.0,United Kingdom
45659,493446,84288B,SET/2 BLUE  NOODLE BASKETS,1,2010-04-01 14:00:00,1.95,17807.0,United Kingdom
45660,493446,84970L,SINGLE HEART ZINC T-LIGHT HOLDER,3,2010-04-01 14:00:00,0.95,17807.0,United Kingdom
45661,493446,21899,"KEY FOB , GARAGE DESIGN",2,2010-04-01 14:00:00,0.65,17807.0,United Kingdom
45662,493446,21900,"KEY FOB , SHED",2,2010-04-01 14:00:00,0.65,17807.0,United Kingdom
45663,493446,21902,"KEY FOB , FRONT  DOOR ",2,2010-04-01 14:00:00,0.65,17807.0,United Kingdom
45664,493446,21901,"KEY FOB , BACK DOOR ",2,2010-04-01 14:00:00,0.65,17807.0,United Kingdom
45665,493446,21198,WHITE HEART CONFETTI IN TUBE,1,2010-04-01 14:00:00,1.65,17807.0,United Kingdom
45666,493446,21256,"FRENCH BOTTLE, BRASSERIE DES ARTIST",1,2010-04-01 14:00:00,1.65,17807.0,United Kingdom
45667,493446,21255,"FRENCH BOTTLE , LAVENDER",1,2010-04-01 14:00:00,1.65,17807.0,United Kingdom
45668,493446,21773,DECORATIVE ROSE BATHROOM BOTTLE,1,2010-04-01 14:00:00,1.25,17807.0,United Kingdom
45669,493446,85185C,COW  SOCK PUPPET,1,2010-04-01 14:00:00,2.95,17807.0,United Kingdom
45670,493463,20895,VINTAGE NOTEBOOK FRENCH LETTER ,1,2010-04-01 14:27:00,2.95,15581.0,United Kingdom
45671,493463,85203,HANGING WOOD AND FELT BUTTERFLY ,1,2010-04-01 14:27:00,0.42,15581.0,United Kingdom
45672,493463,85198,ASSORTED FARMYARD ANIMALS IN BUCKET,12,2010-04-01 14:27:00,0.85,15581.0,United Kingdom
45673,493463,20897,VINTAGE NOTEBOOK PARIS DAYS,1,2010-04-01 14:27:00,2.95,15581.0,United Kingdom
45674,493463,20898,VINTAGE NOTEBOOK TRAVELOGUE,1,2010-04-01 14:27:00,2.95,15581.0,United Kingdom
45675,493463,20866,BLUE ROSE FABRIC MIRROR,1,2010-04-01 14:27:00,1.25,15581.0,United Kingdom
45676,493463,20660,VIP LUGGAGE TAG ,1,2010-04-01 14:27:00,1.25,15581.0,United Kingdom
45677,493463,21171,BATHROOM METAL SIGN ,1,2010-04-01 14:27:00,1.45,15581.0,United Kingdom
45678,493463,21172,PARTY METAL SIGN ,1,2010-04-01 14:27:00,1.45,15581.0,United Kingdom
45679,493463,21228,"POCKET MIRROR ""GLAMOROUS""",1,2010-04-01 14:27:00,1.25,15581.0,United Kingdom
45680,493463,85212,MINI PAINTED GARDEN DECORATION ,1,2010-04-01 14:27:00,0.85,15581.0,United Kingdom
45681,493463,47578A,ENGLISH ROSE SMALL SCENTED FLOWER,1,2010-04-01 14:27:00,0.85,15581.0,United Kingdom
45682,493463,21076,SET/20 COLLAGE PAPER NAPKIN ,2,2010-04-01 14:27:00,0.85,15581.0,United Kingdom
45683,493463,21080,SET/20 RED SPOTTY PAPER NAPKINS ,1,2010-04-01 14:27:00,0.85,15581.0,United Kingdom
45684,493467,82583,HOT BATHS METAL SIGN,6,2010-04-01 14:29:00,2.1,13004.0,United Kingdom
45685,493467,85152,HAND OVER THE CHOCOLATE   SIGN ,6,2010-04-01 14:29:00,2.1,13004.0,United Kingdom
45686,493467,21524,SPOTTY  HOME SWEET HOME DOORMAT,2,2010-04-01 14:29:00,6.75,13004.0,United Kingdom
45687,493467,84671B,CROCHET BEAR WITH BLUE STRIPES,6,2010-04-01 14:29:00,2.55,13004.0,United Kingdom
45688,493467,84991,60 TEATIME FAIRY CAKE CASES,24,2010-04-01 14:29:00,0.55,13004.0,United Kingdom
45689,493467,84990,60 GOLD AND SILVER FAIRY CAKE CASES,24,2010-04-01 14:29:00,0.55,13004.0,United Kingdom
45690,493467,90167,BEADED LOVE HEART JEWELLERY SET,12,2010-04-01 14:29:00,0.85,13004.0,United Kingdom
45691,493467,21232,STRAWBERRY CERAMIC TRINKET BOX,12,2010-04-01 14:29:00,1.25,13004.0,United Kingdom
45692,493467,22055,MINI CAKE STAND  HANGING STRAWBERY,8,2010-04-01 14:29:00,1.65,13004.0,United Kingdom
45693,493467,22054,MINI CAKE STAND HANGING HEARTS,8,2010-04-01 14:29:00,1.65,13004.0,United Kingdom
45694,493467,22060,LARGE CAKE STAND HANGING HEARTS,2,2010-04-01 14:29:00,9.95,13004.0,United Kingdom
45695,493467,22061,LARGE CAKE STAND  HANGING STRAWBERY,2,2010-04-01 14:29:00,9.95,13004.0,United Kingdom
45696,493467,37449,CERAMIC CAKE STAND + HANGING CAKES,2,2010-04-01 14:29:00,9.95,13004.0,United Kingdom
45697,493467,84510A,SET OF 4 ENGLISH ROSE COASTERS,10,2010-04-01 14:29:00,1.25,13004.0,United Kingdom
45698,493467,82483,WOOD 2 DRAWER CABINET WHITE FINISH,4,2010-04-01 14:29:00,5.95,13004.0,United Kingdom
45699,493467,22177,5 HOOK BLACKBOARD ORGANISER ,1,2010-04-01 14:29:00,9.95,13004.0,United Kingdom
45700,493467,82582,AREA PATROLLED METAL SIGN,6,2010-04-01 14:29:00,2.1,13004.0,United Kingdom
45701,493467,48185,DOOR MAT FAIRY CAKE,2,2010-04-01 14:29:00,6.75,13004.0,United Kingdom
45702,493467,48187,DOOR MAT NEW ENGLAND,2,2010-04-01 14:29:00,6.75,13004.0,United Kingdom
45703,493467,20711,JUMBO BAG TOYS ,10,2010-04-01 14:29:00,1.95,13004.0,United Kingdom
45704,493467,85099F,JUMBO BAG STRAWBERRY,10,2010-04-01 14:29:00,1.95,13004.0,United Kingdom
45705,493467,21931,JUMBO STORAGE BAG SUKI,10,2010-04-01 14:29:00,1.95,13004.0,United Kingdom
45706,493467,22195,LARGE HEART MEASURING SPOONS,12,2010-04-01 14:29:00,1.65,13004.0,United Kingdom
45707,493467,21385,IVORY HANGING DECORATION  HEART,24,2010-04-01 14:29:00,0.85,13004.0,United Kingdom
45708,493467,22285,"DECORATION HEN ON NEST, HANGING",12,2010-04-01 14:29:00,1.65,13004.0,United Kingdom
45709,493467,22284,HEN HOUSE DECORATION,12,2010-04-01 14:29:00,1.65,13004.0,United Kingdom
45710,493485,72008,FROSTED BOX 9 WHITE T-LIGHT CANDLES,24,2010-04-01 14:48:00,0.42,,United Kingdom
45711,493485,21589,SWALLOW GIANT TUBE MATCHES,2,2010-04-01 14:48:00,2.55,,United Kingdom
45713,493487,72008,FROSTED BOX 9 WHITE T-LIGHT CANDLES,24,2010-04-01 14:50:00,0.42,,United Kingdom
45751,493536,47591C,BLUE FAIRY CAKE CHILD'S APRON,1,2010-04-01 15:29:00,1.95,17841.0,United Kingdom
45752,493536,84819,DANISH ROSE ROUND SEWING BOX,1,2010-04-01 15:29:00,4.25,17841.0,United Kingdom
45753,493536,22223,CAKE PLATE LOVEBIRD PINK,1,2010-04-01 15:29:00,4.95,17841.0,United Kingdom
45754,493536,21014,SWISS CHALET TREE DECORATION ,2,2010-04-01 15:29:00,0.85,17841.0,United Kingdom
45755,493536,22212,FOUR HOOK  WHITE LOVEBIRDS,1,2010-04-01 15:29:00,2.1,17841.0,United Kingdom
45756,493536,84078A,SET/4 WHITE RETRO STORAGE CUBES ,5,2010-04-01 15:29:00,34.95,17841.0,United Kingdom
45757,493536,22084,PAPER CHAIN KIT EMPIRE,1,2010-04-01 15:29:00,2.95,17841.0,United Kingdom
45758,493536,22083,PAPER CHAIN KIT RETRO SPOT,2,2010-04-01 15:29:00,2.95,17841.0,United Kingdom
45759,493536,22204,MILK PAN BLUE RETROSPOT,1,2010-04-01 15:29:00,3.75,17841.0,United Kingdom
45760,493536,35609A,PINK FEATHER CHRISTMAS DECORATION,24,2010-04-01 15:29:00,0.19,17841.0,United Kingdom
45761,493536,21035,SET/2 RED SPOTTY TEA TOWELS ,1,2010-04-01 15:29:00,2.95,17841.0,United Kingdom
45762,493536,47568,ENGLISH ROSE DESIGN PEG BAG,1,2010-04-01 15:29:00,2.1,17841.0,United Kingdom
45763,493536,21041,RED SPOTTY OVEN GLOVE DOUBLE,2,2010-04-01 15:29:00,2.95,17841.0,United Kingdom
45764,493536,21484,CHICK GREY HOT WATER BOTTLE,1,2010-04-01 15:29:00,3.45,17841.0,United Kingdom
45765,493536,22125,UNION JACK HOT WATER BOTTLE ,1,2010-04-01 15:29:00,5.95,17841.0,United Kingdom
45766,493536,21622,VINTAGE UNION JACK CUSHION COVER,1,2010-04-01 15:29:00,4.95,17841.0,United Kingdom
45767,493536,22136,LOVE HEART SOCK HANGER,1,2010-04-01 15:29:00,1.65,17841.0,United Kingdom
45768,493536,22135,LADLE LOVE HEART PINK,2,2010-04-01 15:29:00,0.42,17841.0,United Kingdom
45769,493536,85150,LADIES & GENTLEMEN METAL SIGN,1,2010-04-01 15:29:00,2.55,17841.0,United Kingdom
45770,493536,82600,NO SINGING METAL SIGN,1,2010-04-01 15:29:00,2.1,17841.0,United Kingdom
45771,493536,22196,SMALL HEART MEASURING SPOONS,1,2010-04-01 15:29:00,0.85,17841.0,United Kingdom
45772,493536,21985,PACK OF 12 HEARTS DESIGN TISSUES ,5,2010-04-01 15:29:00,0.29,17841.0,United Kingdom
45773,493536,21846,PINK DIAMANTE PEN IN GIFT BOX,2,2010-04-01 15:29:00,4.95,17841.0,United Kingdom
45774,493536,21121,SET/10 RED SPOTTY PARTY CANDLES,1,2010-04-01 15:29:00,1.25,17841.0,United Kingdom
45775,493536,72122,COFFEE SCENT PILLAR CANDLE,1,2010-04-01 15:29:00,0.95,17841.0,United Kingdom
45776,493536,85231E,STRAWBERRY SCENTED SET/9 T-LIGHTS,1,2010-04-01 15:29:00,0.85,17841.0,United Kingdom
45777,493536,85231G,ORANGE SCENTED SET/9 T-LIGHTS,2,2010-04-01 15:29:00,0.85,17841.0,United Kingdom
45778,493536,21784,SHOE SHINE BOX ,1,2010-04-01 15:29:00,9.95,17841.0,United Kingdom
45779,493536,22090,PAPER BUNTING RETRO SPOTS,1,2010-04-01 15:29:00,2.95,17841.0,United Kingdom
45780,493536,47021G,SET/6 BEAD COASTERS GAUZE BAG GOLD,1,2010-04-01 15:29:00,1.25,17841.0,United Kingdom
45781,493536,20753,RETRO PINK SPOT WASHING UP GLOVES,1,2010-04-01 15:29:00,2.1,17841.0,United Kingdom
45782,493536,21640,ASSORTED TUTTI FRUTTI  FOB NOTEBOOK,3,2010-04-01 15:29:00,0.85,17841.0,United Kingdom
45783,493536,47504E,ENGLISH ROSE SCISSORS,3,2010-04-01 15:29:00,1.25,17841.0,United Kingdom
45784,493536,84050,PINK HEART SHAPE EGG FRYING PAN,1,2010-04-01 15:29:00,1.65,17841.0,United Kingdom
45785,493536,21801,CHRISTMAS TREE DECORATION WITH BELL,10,2010-04-01 15:29:00,0.42,17841.0,United Kingdom
45786,493536,21805,WHITE CHRISTMAS TREE DECORATION ,10,2010-04-01 15:29:00,0.42,17841.0,United Kingdom
45787,493536,22223,CAKE PLATE LOVEBIRD PINK,2,2010-04-01 15:29:00,4.95,17841.0,United Kingdom
45788,493536,79160,HEART SHAPE WIRELESS DOORBELL,2,2010-04-01 15:29:00,2.1,17841.0,United Kingdom
45789,493536,84685,BEACH HUT KEY CABINET,1,2010-04-01 15:29:00,3.75,17841.0,United Kingdom
45790,493536,21156,RED SPOTTY CHILDS APRON,2,2010-04-01 15:29:00,1.95,17841.0,United Kingdom
45791,493536,21402,RED  EGG  SPOON,3,2010-04-01 15:29:00,0.42,17841.0,United Kingdom
45792,493536,21401,BLUE PUDDING SPOON,1,2010-04-01 15:29:00,0.42,17841.0,United Kingdom
45793,493536,20677,PINK SPOTTY BOWL,2,2010-04-01 15:29:00,1.25,17841.0,United Kingdom
45794,493536,20674,GREEN SPOTTY BOWL,1,2010-04-01 15:29:00,1.25,17841.0,United Kingdom
45795,493536,85099F,JUMBO BAG STRAWBERRY,1,2010-04-01 15:29:00,1.95,17841.0,United Kingdom
45796,493536,21589,SWALLOW GIANT TUBE MATCHES,2,2010-04-01 15:29:00,2.55,17841.0,United Kingdom
45797,493536,20718,RED SPOTTY SHOPPER BAG,1,2010-04-01 15:29:00,1.25,17841.0,United Kingdom
45798,493536,20723,STRAWBERRY CHARLOTTE BAG,1,2010-04-01 15:29:00,0.85,17841.0,United Kingdom
45799,493536,20724,RED SPOTTY CHARLOTTE BAG,2,2010-04-01 15:29:00,0.85,17841.0,United Kingdom
45800,493536,85043,RED HEART CANDY POP LIGHTS,1,2010-04-01 15:29:00,4.95,17841.0,United Kingdom
45801,493536,22200,FRYING PAN PINK POLKADOT ,3,2010-04-01 15:29:00,4.25,17841.0,United Kingdom
45802,493536,85042,ANTIQUE LILY FAIRY LIGHTS,1,2010-04-01 15:29:00,4.95,17841.0,United Kingdom
45803,493536,17129C,SKY BLUE COLOUR GLASS GEMS IN BAG,1,2010-04-01 15:29:00,0.85,17841.0,United Kingdom
45804,493536,84378,SET OF 3 HEART COOKIE CUTTERS,1,2010-04-01 15:29:00,1.25,17841.0,United Kingdom
45805,493536,20725,LUNCH BAG RED SPOTTY,3,2010-04-01 15:29:00,1.65,17841.0,United Kingdom
45806,493536,85132B,CHARLIE AND LOLA TABLE TINS,1,2010-04-01 15:29:00,9.95,17841.0,United Kingdom
45807,493536,20780,BLACK EAR MUFF HEADPHONES,1,2010-04-01 15:29:00,5.49,17841.0,United Kingdom
45808,493536,72800B,S/4 PURPLE DINNER CANDLE BLK FLOCK,1,2010-04-01 15:29:00,2.55,17841.0,United Kingdom
45809,493536,20747,PICCADILLY TEA SET,1,2010-04-01 15:29:00,14.95,17841.0,United Kingdom
45810,493536,20685,RED SPOTTY COIR DOORMAT,1,2010-04-01 15:29:00,6.75,17841.0,United Kingdom
45811,493536,48173C,DOOR MAT BLACK FLOCK ,1,2010-04-01 15:29:00,6.75,17841.0,United Kingdom
45812,493536,22202,MILK PAN PINK RETROSPOT,2,2010-04-01 15:29:00,3.75,17841.0,United Kingdom
45813,493536,21189,WHITE HONEYCOMB PAPER GARLAND ,1,2010-04-01 15:29:00,1.65,17841.0,United Kingdom
45814,493537,85099B,JUMBO BAG RED WHITE SPOTTY ,300,2010-04-01 15:33:00,1.65,16029.0,United Kingdom
45815,493537,21928,JUMBO BAG SCANDINAVIAN PAISLEY,100,2010-04-01 15:33:00,1.65,16029.0,United Kingdom
45818,493540,85099B,JUMBO BAG RED WHITE SPOTTY ,100,2010-04-01 15:41:00,1.65,14477.0,United Kingdom
45820,493542,22365,DOORMAT RESPECTABLE HOUSE,2,2010-04-01 16:11:00,6.75,15867.0,United Kingdom
45821,493542,48116,DOOR MAT MULTICOLOUR STRIPE,2,2010-04-01 16:11:00,6.75,15867.0,United Kingdom
45822,493542,85049B,LUSH GREENS RIBBONS,2,2010-04-01 16:11:00,1.25,15867.0,United Kingdom
45823,493542,85049F,BABY BOOM RIBBONS ,2,2010-04-01 16:11:00,1.25,15867.0,United Kingdom
45824,493542,85049A,TRADITIONAL CHRISTMAS RIBBONS,2,2010-04-01 16:11:00,1.25,15867.0,United Kingdom
45825,493542,85049C,ROMANTIC PINKS RIBBONS ,2,2010-04-01 16:11:00,1.25,15867.0,United Kingdom
45826,493542,21498,RED SPOTS  WRAP ,25,2010-04-01 16:11:00,0.42,15867.0,United Kingdom
45827,493542,16161U,"WRAP,SUKI AND FRIENDS",25,2010-04-01 16:11:00,0.42,15867.0,United Kingdom
45828,493542,21523,FANCY FONT HOME SWEET HOME DOORMAT,1,2010-04-01 16:11:00,6.75,15867.0,United Kingdom
45829,493542,48138,DOOR MAT UNION FLAG,2,2010-04-01 16:11:00,6.75,15867.0,United Kingdom
45830,493542,48173C,DOOR MAT BLACK FLOCK ,2,2010-04-01 16:11:00,6.75,15867.0,United Kingdom
45831,493542,21955,UNION JACK GUNS & ROSES  DOORMAT,1,2010-04-01 16:11:00,6.75,15867.0,United Kingdom
45832,493542,48184,DOOR MAT ENGLISH ROSE ,1,2010-04-01 16:11:00,6.75,15867.0,United Kingdom
45833,493542,22366,DOORMAT AIRMAIL ,2,2010-04-01 16:11:00,6.75,15867.0,United Kingdom
45834,493543,21181,PLEASE ONE PERSON  METAL SIGN,1,2010-04-01 16:29:00,2.1,14839.0,United Kingdom
45835,493543,21993,FLORAL FOLK STATIONERY SET,6,2010-04-01 16:29:00,2.95,14839.0,United Kingdom
45836,493543,21992,VINTAGE PAISLEY STATIONERY SET,6,2010-04-01 16:29:00,2.95,14839.0,United Kingdom
45837,493543,21448,12 DAISY PEGS IN WOOD BOX,2,2010-04-01 16:29:00,1.65,14839.0,United Kingdom
45838,493543,22071,SMALL RETRO SPOT MUG IN BOX  WHITE,4,2010-04-01 16:29:00,3.75,14839.0,United Kingdom
45839,493543,22070,SMALL RETRO SPOT MUG IN BOX  RED,4,2010-04-01 16:29:00,3.75,14839.0,United Kingdom
45840,493543,84482,BUTTONS DESIGN JEWELLERY BOX,4,2010-04-01 16:29:00,3.75,14839.0,United Kingdom
45841,493543,21916,SET 12 RETRO WHITE CHALK STICKS,12,2010-04-01 16:29:00,0.42,14839.0,United Kingdom
45842,493543,85038,6 CHOCOLATE LOVE HEART T-LIGHTS,6,2010-04-01 16:29:00,2.1,14839.0,United Kingdom
45843,493543,72122,COFFEE SCENT PILLAR CANDLE,7,2010-04-01 16:29:00,0.95,14839.0,United Kingdom
45844,493543,21645,ASSORTED TUTTI FRUTTI ROUND BOX,12,2010-04-01 16:29:00,1.65,14839.0,United Kingdom
45845,493543,16161P,WRAP ENGLISH ROSE ,25,2010-04-01 16:29:00,0.42,14839.0,United Kingdom
45846,493543,21500,PINK SPOTS  WRAP ,25,2010-04-01 16:29:00,0.42,14839.0,United Kingdom
45847,493543,21499,BLUE SPOTS  WRAP,25,2010-04-01 16:29:00,0.42,14839.0,United Kingdom
45848,493543,16161M,WRAP  PINK FLOCK,25,2010-04-01 16:29:00,0.42,14839.0,United Kingdom
45849,493543,22047,EMPIRE GIFT WRAP,25,2010-04-01 16:29:00,0.42,14839.0,United Kingdom
45850,493543,21621,VINTAGE UNION JACK BUNTING,2,2010-04-01 16:29:00,8.5,14839.0,United Kingdom
45851,493543,21754,HOME BUILDING BLOCK WORD,1,2010-04-01 16:29:00,5.95,14839.0,United Kingdom
45852,493543,21756,BATH BUILDING BLOCK WORD,1,2010-04-01 16:29:00,5.95,14839.0,United Kingdom
45853,493543,84687,BEACH HUT SHELF W 3 DRAWERS,2,2010-04-01 16:29:00,5.95,14839.0,United Kingdom
45854,493543,84837,WHITE SWEETHEARTS CABINET 4 DRAWERS,2,2010-04-01 16:29:00,12.75,14839.0,United Kingdom
45855,493543,21381,MINI WOODEN HAPPY BIRTHDAY GARLAND,8,2010-04-01 16:29:00,1.69,14839.0,United Kingdom
45856,493543,79323GR,GREEN CHERRY LIGHTS,2,2010-04-01 16:29:00,6.75,14839.0,United Kingdom
45857,493543,21034,REX CASH+CARRY JUMBO SHOPPER,6,2010-04-01 16:29:00,0.95,14839.0,United Kingdom
45858,493543,22335,HEART DECORATION PAINTED ZINC ,10,2010-04-01 16:29:00,0.65,14839.0,United Kingdom
45859,493543,17129F,DEEP BLUE GLASS GEMS IN BAG,8,2010-04-01 16:29:00,0.85,14839.0,United Kingdom
45860,493543,22277,COSMETIC BAG VINTAGE ROSE PAISLEY,10,2010-04-01 16:29:00,2.1,14839.0,United Kingdom
45861,493543,85123A,WHITE HANGING HEART T-LIGHT HOLDER,5,2010-04-01 16:29:00,2.95,14839.0,United Kingdom
45862,493543,20854,BLUE PATCH PURSE PINK HEART,6,2010-04-01 16:29:00,1.65,14839.0,United Kingdom
45863,493543,20863,BLUE PATCH PENCIL CASE PINK HEART,2,2010-04-01 16:29:00,2.1,14839.0,United Kingdom
45864,493543,20862,PINK PATCH PENCIL CASE BLUE HEART,2,2010-04-01 16:29:00,2.1,14839.0,United Kingdom
45865,493543,20864,DENIM PATCH PENCIL CASE BUTTERFLY,2,2010-04-01 16:29:00,2.1,14839.0,United Kingdom
45866,493543,20990,SPRING FLOWER CHOPSTICKS SET/5,8,2010-04-01 16:29:00,1.95,14839.0,United Kingdom
45867,493543,37476,CONDIMENT TRAY 4 BOWLS AND 4 SPOONS,2,2010-04-01 16:29:00,9.95,14839.0,United Kingdom
45868,493543,21124,SET/10 BLUE SPOTTY PARTY CANDLES,5,2010-04-01 16:29:00,1.25,14839.0,United Kingdom
45869,493543,21122,SET/10 PINK SPOTTY PARTY CANDLES,5,2010-04-01 16:29:00,1.25,14839.0,United Kingdom
45870,493543,10135,COLOURING PENCILS BROWN TUBE,1,2010-04-01 16:29:00,1.25,14839.0,United Kingdom
45871,493543,84596E,SMALL LICORICE DES PINK BOWL,1,2010-04-01 16:29:00,1.25,14839.0,United Kingdom
45872,493543,20994,JAZZ HEARTS SPIRAL NOTEPAD,6,2010-04-01 16:29:00,0.85,14839.0,United Kingdom
45873,493543,22185,SLATE TILE NATURAL HANGING,10,2010-04-01 16:29:00,1.65,14839.0,United Kingdom
45874,493546,21931,JUMBO STORAGE BAG SUKI,1,2010-04-01 17:03:00,1.95,17969.0,United Kingdom
45875,493546,20712,JUMBO BAG WOODLAND ANIMALS,2,2010-04-01 17:03:00,1.95,17969.0,United Kingdom
45876,493546,84029E,RED WOOLLY HOTTIE WHITE HEART.,2,2010-04-01 17:03:00,3.75,17969.0,United Kingdom
45877,493546,75131,METAL TUBE CHIME ON BAMBOO,10,2010-04-01 17:03:00,1.69,17969.0,United Kingdom
45878,493546,21924,BLUE/CREAM STRIPE FRINGE HAMMOCK,2,2010-04-01 17:03:00,7.95,17969.0,United Kingdom
45879,493546,21481,FAWN BLUE HOT WATER BOTTLE,2,2010-04-01 17:03:00,2.95,17969.0,United Kingdom
45880,493546,21364,PEACE SMALL WOOD LETTERS,1,2010-04-01 17:03:00,6.75,17969.0,United Kingdom
45881,493546,85042,ANTIQUE LILY FAIRY LIGHTS,5,2010-04-01 17:03:00,4.95,17969.0,United Kingdom
45882,493546,71053,WHITE METAL LANTERN,1,2010-04-01 17:03:00,3.75,17969.0,United Kingdom
45883,493546,79323B,BLACK CHERRY LIGHTS,2,2010-04-01 17:03:00,6.75,17969.0,United Kingdom
45884,493546,79323GR,GREEN CHERRY LIGHTS,2,2010-04-01 17:03:00,6.75,17969.0,United Kingdom
45885,493546,15056BL,EDWARDIAN PARASOL BLACK,1,2010-04-01 17:03:00,5.95,17969.0,United Kingdom
45886,493546,15056BL,EDWARDIAN PARASOL BLACK,1,2010-04-01 17:03:00,5.95,17969.0,United Kingdom
45887,493546,40016,CHINESE DRAGON PAPER LANTERNS,24,2010-04-01 17:03:00,0.42,17969.0,United Kingdom
45888,493565,21477,STRING OF 20 ROSE LIGHTS,10,2010-04-01 17:39:00,10.95,17950.0,United Kingdom
45889,493565,84933C,LARGE BLUE ORIENTAL FOLDING STOOL,1,2010-04-01 17:39:00,9.95,17950.0,United Kingdom
